# ops request: type='script'
commit: 812f72dce04312e3ea7ec05f5952a4ec87d3beba
window: since=2026-07-19 until=2026-08-21  kalshi_fetch=on

====================================================================================================
1. CANDIDATE CENSUS — the eligible non-crypto population by settlement mode
====================================================================================================
  eligible = non-crypto, yes mid 5-7c, one row per market at its first in-band tick.

  settle mode             markets     share
  ------------------------------------------
  in_play                   4,374   72.68%
  unknown                     861   14.31%
  scheduled                   671   11.15%
  discrete                    112    1.86%
  ------------------------------------------
  TOTAL                     6,018

  unclassified_excluded_pct = 14.31%   bar 5%   FAIL — BLOCKED_DATA
  distinct series in the population: 319

====================================================================================================
2. UNKNOWN PREFIXES — the whole repair, not the crypto corner of it
====================================================================================================
  unclassified markets: 861 across 198 series prefixes
  Kalshi text available for 0 of them; last-tick price for 861
  Kalshi rules text fetched for 198/198 prefixes: 1,558 unique markets inspected yielding 1,558 DISTINCT rule
  documents (up to 8 markets per prefix, drawn from settled+open; public endpoint, no key)
  Strong signals below are counted over DOCUMENTS, never markets: a series that
  shares one rule text across forty markets is ONE observation of what Kalshi
  says, and reporting it as forty was the accounting error in run `tax-6`.
  market fields seen: can_close_early, close_time, created_time, custom_strike, early_close_condition, event_ticker, exchange_index, expected_expiration_time, expiration_time, expiration_value, last_price_dollars, latest_expiration_time, liquidity_dollars, market_type, no_ask_dollars, no_bid_dollars, no_sub_title, notional_value_dollars ...
  detailing the top 198 by supply, covering 100.0% of unclassified markets

====================================================================================================
3. EVIDENCE AND PROPOSAL — one row per prefix, signals shown beside the proposal
====================================================================================================
  seen = unique Kalshi markets inspected; docs = DISTINCT rule documents among them.
  SRC = Kalshi's settlement_source text; RULES = title + rules text. Both are STRONG
  and are counted over DOCUMENTS. GAP = median |expiration - close| hours; PATH =
  share still quoting 15-85c at the last tick; both corroborate and neither can
  decide alone, because a scheduled print and a discrete announcement both jump.
  `can_close_early` is not shown: run tax-2 found Kalshi sets it on 100% of these
  markets, index-close ones included, so it does not discriminate anything.

  prefix                       mkts  seen  docs        SRC      RULES    GAP h    PATH  PROPOSED              
    doc 4/8 — carried by 1 of the inspected markets
      title   Will DarkZero Esports win the Geekay Esports vs. DarkZero Esports R6 match?
      rules   If DarkZero Esports wins the Esports World Cup 2026: Geekay Esports vs. DarkZero Esports R6 match originally scheduled for Aug 15, 2026 at 7:30 AM EDT, then the market resolves to Yes. The following market refers to the full match in the Esports World Cup 2026: Geekay Esports vs. DarkZero Esports R6 match originally scheduled for Aug 15, 2026 at 7:30 AM EDT If the relevant match is postponed and n
    doc 5/8 — carried by 1 of the inspected markets
      title   Will Geekay Esports win the FaZe Clan vs. Geekay Esports R6 match?
      rules   If Geekay Esports wins the Esports World Cup 2026: FaZe Clan vs. Geekay Esports R6 match originally scheduled for Aug 14, 2026 at 1:00 PM EDT, then the market resolves to Yes. The following market refers to the full match in the Esports World Cup 2026: FaZe Clan vs. Geekay Esports R6 match originally scheduled for Aug 14, 2026 at 1:00 PM EDT If the relevant match is postponed and not started withi
    doc 6/8 — carried by 1 of the inspected markets
      title   Will FaZe Clan win the FaZe Clan vs. Geekay Esports R6 match?
      rules   If FaZe Clan wins the Esports World Cup 2026: FaZe Clan vs. Geekay Esports R6 match originally scheduled for Aug 14, 2026 at 1:00 PM EDT, then the market resolves to Yes. The following market refers to the full match in the Esports World Cup 2026: FaZe Clan vs. Geekay Esports R6 match originally scheduled for Aug 14, 2026 at 1:00 PM EDT If the relevant match is postponed and not started within 48 
    doc 7/8 — carried by 1 of the inspected markets
      title   Will FURIA Esports win the FURIA Esports vs. DarkZero Esports R6 match?
      rules   If FURIA Esports wins the Esports World Cup 2026: FURIA Esports vs. DarkZero Esports R6 match originally scheduled for Aug 14, 2026 at 10:00 AM EDT, then the market resolves to Yes. The following market refers to the full match in the Esports World Cup 2026: FURIA Esports vs. DarkZero Esports R6 match originally scheduled for Aug 14, 2026 at 10:00 AM EDT If the relevant match is postponed and not 
    doc 8/8 — carried by 1 of the inspected markets
      title   Will DarkZero Esports win the FURIA Esports vs. DarkZero Esports R6 match?
      rules   If DarkZero Esports wins the Esports World Cup 2026: FURIA Esports vs. DarkZero Esports R6 match originally scheduled for Aug 14, 2026 at 10:00 AM EDT, then the market resolves to Yes. The following market refers to the full match in the Esports World Cup 2026: FURIA Esports vs. DarkZero Esports R6 match originally scheduled for Aug 14, 2026 at 10:00 AM EDT If the relevant match is postponed and n

  KXSAUDIPLTOTAL  (1 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Al Qadsiah vs Al-Ittihad professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos
    doc 2/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Al-Hazm vs Diriyah Club professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos,
    doc 3/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Al-Riyadh vs Al Nassr professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos, a
    doc 4/8 — carried by 1 of the inspected markets
      title   Will over 5.5 goals be scored?
      rules   If over 5.5 goals are scored in the Al Qadsiah vs Al-Ittihad professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos
    doc 5/8 — carried by 1 of the inspected markets
      title   Will over 4.5 goals be scored?
      rules   If over 4.5 goals are scored in the Al Qadsiah vs Al-Ittihad professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos
    doc 6/8 — carried by 1 of the inspected markets
      title   Will over 3.5 goals be scored?
      rules   If over 3.5 goals are scored in the Al Qadsiah vs Al-Ittihad professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos
    doc 7/8 — carried by 1 of the inspected markets
      title   Will over 2.5 goals be scored?
      rules   If over 2.5 goals are scored in the Al Qadsiah vs Al-Ittihad professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos
    doc 8/8 — carried by 1 of the inspected markets
      title   Will over 1.5 goals be scored?
      rules   If over 1.5 goals are scored in the Al Qadsiah vs Al-Ittihad professional Saudi Pro League soccer game originally scheduled for Aug 21, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos

  KXSCOTTISHPREMTOTAL  (1 markets in the population; 8 Kalshi markets inspected, 8 distinct rule document(s))
    doc 1/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Rangers vs Hibernian professional Scottish Premiership soccer game originally scheduled for Aug 9, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos,
    doc 2/8 — carried by 1 of the inspected markets
      title   Will over 7.5 goals be scored?
      rules   If over 7.5 goals are scored in the Heart of Midlothian vs Dundee United professional Scottish Premiership soccer game originally scheduled for Aug 9, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All tr
    doc 3/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Heart of Midlothian vs Dundee United professional Scottish Premiership soccer game originally scheduled for Aug 9, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All tr
    doc 4/8 — carried by 1 of the inspected markets
      title   Will over 8.5 goals be scored?
      rules   If over 8.5 goals are scored in the Kilmarnock vs Celtic professional Scottish Premiership soccer game originally scheduled for Aug 9, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos,
    doc 5/8 — carried by 1 of the inspected markets
      title   Will over 7.5 goals be scored?
      rules   If over 7.5 goals are scored in the Kilmarnock vs Celtic professional Scottish Premiership soccer game originally scheduled for Aug 9, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos,
    doc 6/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Kilmarnock vs Celtic professional Scottish Premiership soccer game originally scheduled for Aug 9, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos,
    doc 7/8 — carried by 1 of the inspected markets
      title   Will over 6.5 goals be scored?
      rules   If over 6.5 goals are scored in the Dundee FC vs Aberdeen professional Scottish Premiership soccer game originally scheduled for Aug 8, 2026 after 90 minutes plus stoppage time (does not include extra time or penalties), then the market resolves to Yes. Kalshi is not affiliated, associated, authorized, endorsed by, or in any way officially connected with the Governing League. All trademarks, logos
    doc 8/8 — carried by 1 of the inspected markets
